latitude,longitude,elevation_m,mean_dni,mean_dhi,mean_ghi_proxy,mean_temp
40.25,-105.66,3641,194.56552511415526,78.69235159817352,273.25787671232877,-2.135433789954338
40.21,-105.66,3590,202.99417808219178,78.46358447488585,281.4577625570776,-1.6023287671232878
40.17,-105.66,3654,202.34611872146118,82.45924657534246,284.80536529680364,-1.6050799086757992
40.13,-105.66,3430,194.92340182648402,83.27351598173516,278.19691780821915,-0.10893835616438348
40.09,-105.66,3178,207.4609589041096,78.9925799086758,286.4535388127854,1.0843264840182651
40.05,-105.66,3373,200.80182648401828,78.25125570776255,279.05308219178085,0.33157534246575326
40.01,-105.66,3570,197.99246575342465,74.60958904109589,272.60205479452054,-0.5057648401826486
39.97,-105.66,3446,204.68367579908676,79.8730593607306,284.5567351598173,0.2307534246575342
39.93,-105.66,3414,206.25034246575342,81.64668949771689,287.89703196347034,0.24373287671232882
40.25,-105.62,3650,193.08504566210047,80.37705479452055,273.462100456621,-1.7617351598173516
40.21,-105.62,3268,176.85616438356163,78.9,255.75616438356164,0.5881735159817352
40.17,-105.62,3444,179.23013698630137,82.62648401826485,261.85662100456625,-0.5253652968036531
40.13,-105.62,3446,200.66986301369863,84.06244292237443,284.7323059360731,-0.3336415525114154
40.09,-105.62,3490,199.99577625570777,79.01837899543379,279.0141552511416,-0.5876255707762562
40.05,-105.62,3657,206.29623287671234,76.8142694063927,283.110502283105,-1.4400114155251145
40.01,-105.62,3464,190.81826484018265,75.74406392694064,266.5623287671233,0.07517123287671233
39.97,-105.62,3192,196.67796803652968,80.47545662100457,277.15342465753423,1.6462785388127852
39.93,-105.62,3209,199.8972602739726,80.61883561643836,280.51609589041095,1.3787442922374429
40.25,-105.58,3040,200.3994292237443,78.87865296803653,279.27808219178087,2.302340182648402
40.21,-105.58,2858,188.23573059360731,80.8,269.0357305936073,3.5362899543378994
40.17,-105.58,3217,184.68778538812785,85.3958904109589,270.08367579908673,0.8202283105022832
40.13,-105.58,3068,182.01175799086758,82.25216894977169,264.2639269406393,2.3681849315068493
40.09,-105.58,3125,191.53641552511417,81.97009132420091,273.5065068493151,1.599132420091324
40.05,-105.58,3195,195.61461187214613,79.57134703196347,275.1859589041096,1.4368493150684936
40.01,-105.58,3018,202.2046803652968,79.07134703196347,281.2760273972603,2.517979452054794
39.97,-105.58,2884,196.96883561643835,79.41130136986301,276.38013698630135,3.4297831050228313
39.93,-105.58,2880,214.48675799086757,75.70422374429224,290.1909817351598,3.4232990867579907
40.25,-105.54,2662,204.03207762557076,75.5824200913242,279.61449771689496,4.603824200913242
40.21,-105.54,2594,203.2219178082192,75.90102739726028,279.1229452054795,4.916609589041096
40.17,-105.54,2774,202.56826484018265,80.60947488584475,283.1777397260274,3.738424657534246
40.13,-105.54,2932,217.14931506849314,76.11917808219178,293.2684931506849,3.2114041095890404
40.09,-105.54,2903,204.7549086757991,75.42488584474886,280.17979452054794,3.251826484018265
40.05,-105.54,2902,199.5269406392694,75.87888127853881,275.4058219178082,3.0582648401826487
40.01,-105.54,2726,203.72979452054796,76.34908675799086,280.0788812785388,4.4820091324200915
39.97,-105.54,2636,209.33367579908676,76.5230593607306,285.8567351598174,4.9234474885844755
39.93,-105.54,2724,215.42180365296804,77.08219178082192,292.50399543378995,4.037009132420091
40.25,-105.5,2691,204.7634703196347,76.44748858447488,281.2109589041096,4.38
40.21,-105.5,2550,216.15970319634704,73.68093607305936,289.8406392694064,5.257180365296804
40.17,-105.5,2676,216.23835616438356,72.08698630136986,288.3253424657534,4.292568493150685
40.13,-105.5,2676,211.73607305936073,77.78025114155251,289.51632420091323,4.789292237442922
40.09,-105.5,2728,214.95570776255707,73.18824200913242,288.1439497716895,4.108881278538813
40.05,-105.5,2709,216.6576484018265,73.40513698630137,290.06278538812785,4.373070776255707
40.01,-105.5,2598,211.2746575342466,73.90171232876712,285.1763698630137,5.34502283105023
39.97,-105.5,2581,206.44143835616438,75.575,282.0164383561644,5.58791095890411
39.93,-105.5,2614,212.36175799086757,76.17488584474886,288.5366438356164,5.346301369863014
40.25,-105.46,2471,213.45833333333334,73.09703196347031,286.55536529680364,5.314714611872146
40.21,-105.46,2490,207.5357305936073,73.55901826484018,281.0947488584475,5.651529680365297
40.17,-105.46,2484,213.63424657534247,72.08504566210046,285.7192922374429,5.295273972602741
40.13,-105.46,2577,215.92625570776255,73.0123287671233,288.93858447488583,4.702614155251141
40.09,-105.46,2648,216.30502283105022,71.15913242009132,287.46415525114156,4.595730593607305
40.05,-105.46,2552,210.68093607305937,74.15353881278538,284.83447488584477,5.502066210045662
40.01,-105.46,2488,212.49954337899544,77.37271689497717,289.87226027397264,5.801449771689498
39.97,-105.46,2575,218.20148401826484,74.25616438356164,292.4576484018265,5.418527397260275
39.93,-105.46,2566,216.126598173516,74.9939497716895,291.1205479452055,5.466986301369864
40.25,-105.42,2400,211.56883561643835,72.5730593607306,284.14189497716893,5.677716894977168
40.21,-105.42,2276,212.9431506849315,70.23173515981735,283.17488584474887,6.55972602739726
40.17,-105.42,2339,212.9769406392694,70.03413242009132,283.01107305936074,6.403835616438355
40.13,-105.42,2492,214.50171232876713,71.64246575342466,286.1441780821918,5.136997716894978
40.09,-105.42,2551,217.7049086757991,72.5148401826484,290.2197488584475,4.965833333333333
40.05,-105.42,2436,213.34817351598173,71.84543378995434,285.1936073059361,6.243630136986301
40.01,-105.42,2396,216.19908675799087,72.50285388127854,288.7019406392694,6.308002283105023
39.97,-105.42,2483,214.30182648401828,72.29417808219178,286.59600456621007,5.838664383561643
39.93,-105.42,2543,222.38481735159817,71.3398401826484,293.7246575342466,5.326415525114155
40.25,-105.38,2313,219.71438356164384,68.4472602739726,288.1616438356165,6.651255707762557
40.21,-105.38,2119,212.57020547945206,69.9277397260274,282.4979452054795,7.239600456621005
40.17,-105.38,2364,223.88584474885846,69.06221461187215,292.9480593607306,6.1682648401826485
40.13,-105.38,2394,222.2538812785388,69.13687214611872,291.39075342465753,5.889143835616439
40.09,-105.38,2316,218.19657534246576,69.8527397260274,288.0493150684932,6.326381278538812
40.05,-105.38,2238,221.65262557077625,69.0255707762557,290.678196347032,7.505456621004567
40.01,-105.38,2252,211.1472602739726,73.90513698630137,285.05239726027395,7.712385844748859
39.97,-105.38,2418,213.46803652968038,73.53253424657534,287.0005707762557,6.197191780821919
39.93,-105.38,2470,211.3736301369863,76.35559360730593,287.7292237442922,5.955901826484018
40.25,-105.34,2093,212.6390410958904,69.40456621004566,282.04360730593606,7.468710045662101
40.21,-105.34,2071,219.1566210045662,68.92671232876712,288.0833333333333,8.006324200913243
40.17,-105.34,2139,219.77568493150685,68.66780821917808,288.44349315068496,7.852499999999999
40.13,-105.34,2375,221.91449771689497,69.87100456621005,291.785502283105,5.851141552511415
40.09,-105.34,2172,221.85719178082192,69.16449771689497,291.0216894977169,7.61216894977169
40.05,-105.34,2037,209.78607305936072,72.1566210045662,281.9426940639269,8.719223744292238
40.01,-105.34,2061,213.79520547945205,71.29543378995434,285.0906392694064,8.622659817351598
39.97,-105.34,2310,222.13093607305936,69.71312785388128,291.84406392694063,6.749942922374429
39.93,-105.34,2294,220.45502283105023,72.53550228310502,292.9905251141553,7.050776255707762
40.25,-105.3,1856,216.29109589041096,70.52237442922375,286.8134703196347,9.18865296803653
40.21,-105.3,1867,221.0013698630137,68.95239726027397,289.95376712328766,9.141860730593608
40.17,-105.3,2034,226.3642694063927,65.7791095890411,292.1433789954338,8.54181506849315
40.13,-105.3,1983,222.88196347031965,67.68584474885844,290.5678082191781,8.8224200913242
40.09,-105.3,1978,219.64828767123288,70.53687214611872,290.18515981735163,8.894383561643835
40.05,-105.3,1939,215.7659817351598,70.33812785388128,286.10410958904106,9.333618721461189
40.01,-105.3,2019,221.18390410958904,68.11666666666666,289.3005707762557,8.819235159817351
39.97,-105.3,2246,224.8601598173516,68.83698630136986,293.69714611872143,6.651392694063927
39.93,-105.3,2144,219.07568493150686,72.49246575342465,291.56815068493154,7.57060502283105
40.25,-105.26,1780,217.44440639269408,68.50251141552512,285.9469178082192,9.575456621004566
40.21,-105.26,1640,221.82260273972602,65.61792237442923,287.44052511415526,10.789885844748861
40.17,-105.26,1649,214.99771689497717,70.44794520547946,285.4456621004566,10.431780821917808
40.13,-105.26,1673,216.06940639269408,70.18607305936074,286.25547945205483,10.36933789954338
40.09,-105.26,1631,209.26780821917808,70.63447488584475,279.90228310502283,10.817397260273973
40.05,-105.26,1617,215.16084474885844,69.65422374429224,284.81506849315065,10.674041095890411
40.01,-105.26,1629,210.0357305936073,72.98401826484019,283.0197488584475,10.636141552511416
39.97,-105.26,1691,214.46792237442924,70.6716894977169,285.13961187214613,10.204121004566211
39.93,-105.26,1801,214.86723744292237,73.37614155251141,288.2433789954338,9.757134703196346
40.25,-105.22,1694,220.4142694063927,67.99611872146119,288.4103881278539,10.621632420091325
40.21,-105.22,1619,213.56518264840182,68.00216894977169,281.5673515981735,10.622682648401828
40.17,-105.22,1581,217.0744292237443,66.77728310502283,283.8517123287671,10.77829908675799
40.13,-105.22,1580,213.5744292237443,69.48824200913242,283.0626712328767,10.957180365296805
40.09,-105.22,1588,215.96769406392693,67.92545662100457,283.89315068493147,10.953550228310503
40.05,-105.22,1590,215.88687214611872,69.27054794520548,285.1574200913242,10.753470319634703
40.01,-105.22,1620,213.70251141552512,71.47659817351598,285.1791095890411,10.55326484018265
39.97,-105.22,1696,221.01084474885846,67.1329908675799,288.14383561643837,9.976392694063929
39.93,-105.22,1772,221.72009132420092,69.05650684931507,290.776598173516,9.679657534246575
40.25,-105.18,1601,218.5208904109589,66.66929223744292,285.19018264840184,10.709052511415527
40.21,-105.18,1595,216.7716894977169,67.28824200913242,284.0599315068493,10.828173515981735
40.17,-105.18,1550,221.94292237442923,65.3230593607306,287.2659817351598,11.038630136986301
40.13,-105.18,1550,218.22545662100455,68.18630136986302,286.41175799086756,11.305239726027397
40.09,-105.18,1559,223.23995433789955,67.04212328767123,290.28207762557076,11.03027397260274
40.05,-105.18,1576,219.08561643835617,68.14075342465753,287.2263698630137,10.866917808219178
40.01,-105.18,1638,230.12819634703197,63.0796803652968,293.20787671232875,10.301404109589042
39.97,-105.18,1697,217.32511415525113,67.74988584474886,285.075,10.120913242009133
39.93,-105.18,1732,218.96940639269405,68.34132420091325,287.31073059360733,9.877111872146118
40.25,-105.14,1570,224.82591324200914,64.67157534246576,289.4974885844749,10.675308219178083
40.21,-105.14,1563,224.49988584474886,64.35251141552511,288.85239726027396,10.751073059360731
40.17,-105.14,1540,223.3428082191781,64.92134703196346,288.2641552511416,11.263618721461187
40.13,-105.14,1532,222.44246575342467,65.23356164383561,287.67602739726027,11.173504566210045
40.09,-105.14,1562,225.74280821917807,64.93219178082192,290.675,10.859634703196347
40.05,-105.14,1570,226.8845890410959,65.2722602739726,292.1568493150685,10.936118721461186
40.01,-105.14,1638,225.85536529680365,65.34189497716895,291.1972602739726,10.534794520547944
39.97,-105.14,1650,230.7695205479452,63.612899543378994,294.3824200913242,10.111974885844749
39.93,-105.14,1678,229.4041095890411,65.06312785388128,294.4672374429224,10.056529680365296
40.25,-105.1,1567,224.3252283105023,64.71164383561644,289.03687214611875,10.824109589041097
40.21,-105.1,1553,223.33698630136988,65.08938356164384,288.42636986301375,10.989509132420093
40.17,-105.1,1530,231.9853881278539,62.5796803652968,294.5650684931507,11.201929223744294
40.13,-105.1,1519,228.1431506849315,64.45719178082192,292.60034246575344,11.135399543378997
40.09,-105.1,1546,227.736301369863,63.79965753424658,291.5359589041096,11.020228310502285
40.05,-105.1,1562,229.38093607305936,65.02431506849315,294.4052511415525,10.745890410958904
40.01,-105.1,1610,236.55924657534246,62.199543378995436,298.7587899543379,10.18417808219178
39.97,-105.1,1608,229.58744292237444,66.9964611872146,296.58390410958907,10.295616438356165
39.93,-105.1,1652,235.2269406392694,63.842123287671235,299.06906392694066,10.230707762557078
40.25,-105.06,1559,232.59509132420092,63.78333333333333,296.37842465753425,10.843276255707764
40.21,-105.06,1547,233.28470319634704,63.32214611872146,296.60684931506853,10.888938356164385
40.17,-105.06,1528,230.7461187214612,63.58744292237443,294.3335616438356,11.152899543378995
40.13,-105.06,1513,232.25045662100456,63.63367579908676,295.8841324200913,10.919657534246575
40.09,-105.06,1535,230.97488584474885,64.22796803652967,295.20285388127854,10.862043378995434
40.05,-105.06,1563,233.53881278538813,63.38926940639269,296.92808219178085,10.426769406392694
40.01,-105.06,1575,234.36198630136985,64.3087899543379,298.6707762557078,10.24546803652968
39.97,-105.06,1614,235.34771689497717,64.99977168949772,300.3474885844749,10.408333333333333
39.93,-105.06,1641,236.51324200913243,63.37591324200913,299.8891552511416,9.954977168949773
